title,Subject,"Date Issued",Abstract
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",1955,"Costume drawing, watercolor on board, Krewe of Venus, from float Number 3, ""The Mikado,"" dated 1955 (for 1956), signed by the artist"
"Saracen soldier","Mardi Gras; Carnival; Fashion design drawings; Costumes","1930; 1940","costume design, watercolor on card stock, ""Saracen Soldier"" inscribed in lower left corner"
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",1964,"Costume drawing, watercolor on board, Krewe of Venus, 2 designs for Captain's dress, signed by the artist, dated 1964"
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",1953,"Costume drawing, watercolor on board, Krewe of Venus, Number 6, ""Indian Love Call"", American Indian, dated 1953 (for 1954), signed by the artist"
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",1962,"Costume drawing, watercolor on large piece of board scored vertically in center and folded, Krewe of Venus, maid, front and back views, ""Arab--The Battle of Tours 732 A.D."" not signed by the artist, not dated"
"Golden Age of Greece","Carnival; Mardi Gras; Costumes; Fashion design drawings",1959,"Costume design for Krewe of Mokana, captain's costume, entitled ""Golden Age of Greece,"" standing figure in yellow armored suit wearing red & yellow cape & centurion-style headpiece, signed by artists, lengthy description written on back"
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",1974,"Costume drawing, watercolor on board, Krewe of Venus, maid, ""Queen Cassiopeia,"" dated 1974, signed by the artist, subject: ""Character Sketches of Fact, Fiction and Drama"""
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",1959,"Costume drawing, watercolor on board, Krewe of Venus, ""Catherine of Russia,"" dated 1959 (for 1960), signed by the artist"
"Krewe of Mokana costume for young page to queen","Carnival; Mardi Gras; Costumes; Fashion design drawings",1960,"Costume design for Krewe of Mokana, costume for young page to queen, standing male figure in short white costume with short purple-lined cape, wearing plumed headdress, signed by the artists"
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",1974,"Costume drawing, watercolor on board, Krewe of Venus, captain, ""Diane,"" front and back views, dated 1974, signed by the artist, subject: ""Character Sketches of Fact, Fiction and Drama"""
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",1958,"Costume drawing, watercolor on board, Krewe of Venus, ""Madam Butterfly,"" dated 1958 (for 1959), signed by the artist"
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",1959,"Costume drawing, watercolor on board, Krewe of Venus, ""Cleopatra,"" dated 1959 (for 1960), signed by the artist"
"Mantle design with floral motif","Mardi Gras; Carnival; Fashion design drawings; Costumes",1957,"costume design, pencil on card stock, mantle design with floral motif, inset detail of bodice design, possibly cotton motif for Memphis Cotton Carnival?"
"Dutch girl costume","Mardi Gras; Carnival; Fashion design drawings; Costumes","1930; 1940","costume design, watercolor on card stock, Dutch girl costume"
"Raggedy Andy","Carnival; Mardi Gras; Costumes; Fashion design drawings",1953,"Costume design for Krewe of Dorians. Raggedy Andy Krewe costume in blue, yellow, orange, pink and white. Signed by the artist."
"Costume design","Mardi Gras; Carnival; Fashion design drawings; Costumes","1945; 1950","costume design, watercolor on paper, unidentifiable costume style, probably post-WWII"
Clown,"Mardi Gras; Carnival; Fashion design drawings; Costumes",1940,"mask design, watercolor on card stock, inscribed ""Plate E/Nine Masks/Clown/Rex/Float 5 - Clown,"" probably Rex 1940"
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",1959,"Costume drawing, watercolor on board, Krewe of Venus, from float Number 2, ""Mary, Queen of Scots,"" dated 1959 (for 1960), signed by the artist"
"Clown costume","Carnival; Mardi Gras; Costumes; Fashion design drawings",1953,"Costume design for Krewe of Dorians. Krewe costume with a clown motif in white and pink. Signed by the artist."
"Flowers Blooming","Carnival; Mardi Gras; Costumes; Fashion design drawings",1960,"Costume design for Krewe of Mokana, costume for maid #3, entitled ""Flowers Blooming,"" standing female figure in wide pink dress w/red floral motif, wearing oversize headdress in same colors, signed by the artists"
Rain,"Carnival; Mardi Gras; Costumes; Fashion design drawings",1960,"Costume design for Krewe of Mokana, costume for maid #5, entitled ""Rain,"" standing female figure in aqua blue close-fitting dress w/allover flounces, pale aqua cape, headdress in cloud & rain motif, signed by the artists"
"Theodosius Emperor of East & West 378 AD","Carnival; Mardi Gras; Costumes; Fashion design drawings",1959,"Costume design for Krewe of Mokana, costume for duke #6, entitled ""Theodosius Emperor of East & West 378 AD,"" standing male figure in long purple tunic and cape, small inset drawing, signed by the artists, description written on back"
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",1958,"Costume drawing, watercolor on board, Krewe of Venus, ""Alethe Priestess,"" dated 1958 (for 1959), signed by the artist"
Minerva,"Carnival; Mardi Gras; Costumes; Fashion design drawings",1959,"Costume design for Krewe of Mokana, queen's costume, entitled ""Minerva,"" standing female figure in yellow gold dress wearing long flowing mantle, smaller inset drawing, signed by the artists, very lengthy description written on back"
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",1971,"Costume drawing, watercolor on board, Krewe of Venus, maid, ""Samson and Delilah,"" dated 1971 on reverse, signed by the artist"
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",1959,"Costume drawing, watercolor on board, Krewe of Venus, from float Number 7, ""Katherine of Aragon,"" dated 1959 (for 1960), signed by the artist"
"Grecian Youth","Carnival; Mardi Gras; Costumes; Fashion design drawings",1959,"Costume design for Krewe of Mokana, costume for young page, entitled ""Grecian Youth,"" standing male figure in short white tunic with gold leaf motif, smaller inset drawing, signed by the artists, description written on back"
"Roman toga costume","Mardi Gras; Carnival; Fashion design drawings; Costumes","1930; 1940","costume design, watercolor on card stock, Roman toga costume"
"Little John costume","Carnival; Mardi Gras; Costumes; Fashion design drawings",1953,"Costume design for Krewe of Dorians. Special costume, ""Little John,"" brown, gray and aqua. Signed by the artist."
"King's mantle","Carnival; Mardi Gras; Costumes; Fashion design drawings",1953,"Costume design for Krewe of Dorians. King's mantle in red, silver and white. Signed by the artist."
Devil,"Mardi Gras; Carnival; Fashion design drawings; Costumes",1940,"mask design, watercolor on card stock, inscribed ""Plate H/Ten Masks/Devil/Rex/Float 8 - Devil,"" probably Rex 1940"
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",1974,"Costume drawing, watercolor on board, Krewe of Venus, maid's headdress, front/back/profile views, ""Isabel,"" signed by the artist, dated 1974, subject:""Character Sketches of Fact, Fiction and Drama"""
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",1974,"Costume drawing, watercolor on board, Krewe of Venus, maid, ""Julia Donna"" or ""Light Green,"" front and back views, signed by the artist, dated 1974, subject: ""Character Sketches of Fact, Fiction and Drama"""
"Theodoric the King of Italy 493 AD","Carnival; Mardi Gras; Costumes; Fashion design drawings",1959,"Costume design for Krewe of Mokana, costume for duke #8, entitled ""Theodoric the King of Italy 493 AD,"" standing male figure in green tunic and red/white cape, smaller inset drawing, signed by the artists, description written on back"
Rainbow,"Carnival; Mardi Gras; Costumes; Fashion design drawings",1960,"Costume design for Krewe of Mokana, costume for krewe masker #6, entitled ""Rainbow,"" standing male figure in yellow striped tunic w/sun motif & burgundy pants, hat w/sunburst motif, signed by the artists"
"Roman warrior with spear","Mardi Gras; Carnival; Fashion design drawings; Costumes","1930; 1940","costume design, watercolor on card stock, Roman warrior costume with spear"
Aphrodite,"Carnival; Mardi Gras; Costumes; Fashion design drawings",1959,"Costume design for Krewe of Mokana, costume for maid #2, entitled ""Aphrodite,"" standing female figure in blue dress wearing headdress in seashell motif, smaller inset drawing, signed by the artists, description written on back"
"Costume design","Mardi Gras; Carnival; Fashion design drawings; Costumes","1930; 1940","costume design, watercolor on card stock, unidentifiable costume style (Russian?)"
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",,"Costume drawing, watercolor on board, Krewe of Venus, Boy Page and Girl Page,"" front and back views of each, signed by the artist, not dated"
"Costume drawing, Krewe of Venus","Mardi Gras; Carnival; Fashion design drawings; Costumes",1974,"Costume drawing, watercolor on board, Krewe of Venus, 2 maids' headpieces, ""Hypolita"" and ""Catherine the Great,"" front/profile/back views, dated 1974, signed by the artist, subject: ""Character Sketches of Fact, Fiction and Drama"""
"Toy soldier costume","Carnival; Mardi Gras; Costumes; Fashion design drawings",1953,"Costume design for Krewe of Dorians. Toy soldier costume in blue and silver, possibly for Captain. Signed by the artist."
"Krewe of Mokana costume for duke #6","Carnival; Mardi Gras; Costumes; Fashion design drawings",1960,"Costume design for Krewe of Mokana, costume for duke #6, matches ""The Rainbow"" maid's costume, standing male figure in blue tunic & green pants, multicolored stripes across chest, wearing purple-lined cape, signed by the artists"
"Setting Sun","Carnival; Mardi Gras; Costumes; Fashion design drawings",1960,"Costume design for Krewe of Mokana, costume for maid #7, entitled ""Setting Sun,"" standing female figure in bright yellow & red wide dress, wearing large headdress in yellow & red sun motif, signed by the artists"
Amphitrite,"Carnival; Mardi Gras; Costumes; Fashion design drawings",1959,"Costume design for Krewe of Mokana, costume for maid #1, entitled ""Amphitrite,"" standing female figure in green costume with marine motifs, smaller inset drawing, signed by the artists, lengthy description written on back"
